Average_EAR,Drowsiness
0.40211926254770636,0
0.38475409443385816,0
0.36824379144463076,0
0.35465958755156923,0
0.344482079004756,0
0.35368702226757937,0
0.35762215038631134,0
0.3761457084158587,0
0.37479260893788463,0
0.35884822670533856,0
0.3804357171973703,0
0.37567314058455503,0
0.39343645281165773,0
0.4042310986278985,0
0.3882705705722823,0
0.3429665814238206,0
0.38925659030011217,0
0.37350923465261354,0
0.3722757781925793,0
0.37159906729938463,0
0.3795247358752921,0
0.15180485173367333,0
0.386039370447268,0
0.40010913961682804,0
0.40967383825919834,0
0.4028903151373159,0
0.39865877488163215,0
0.3975922700214928,0
0.39855915899625105,0
0.4086868801691659,0
0.37383476580480896,0
0.3810558030639588,0
0.37942219918921644,0
0.36707998483275317,0
0.3673441846590832,0
0.3853325846313639,0
0.3608156071836247,0
0.3714674898470216,0
0.37855949270642475,0
0.36747349161514165,0
0.39858711300422395,0
0.39611176912813645,0
0.39619540011173393,0
0.3959187786800147,0
0.3889147024559255,0
0.3964878246351774,0
0.375168942063216,0
0.3885995689740661,0
0.3759354730853084,0
0.3825923494659278,0
0.3757782485831127,0
0.3802294859957315,0
0.38146703842494856,0
0.3702484155316962,0
0.13695036538549138,0
0.3781163475126109,0
0.3839634209815643,0
0.37369245753847424,0
0.3700089476920708,0
0.3875640455619147,0
0.3869038041386338,0
0.39426140868631676,0
0.3909853191030658,0
0.3695031593745815,0
0.38585943330186745,0
0.38109345700903763,0
0.38866075623101815,0
0.40061166472160176,0
0.40100818947504246,0
0.39481801724362303,0
0.38324212529045865,0
0.3849472220275753,0
0.38257435900084724,0
0.38104941972262363,0
0.37739563113509744,0
0.3795908201457646,0
0.37190876043826665,0
0.3833682128348221,0
0.325279326015959,0
0.36829861102836525,0
0.336368379471248,0
0.3705747208393355,0
0.35167576177457593,0
0.3991241057557503,0
0.3894529225639235,0
0.39870657871643134,0
0.37649931477828624,0
0.36877713170758364,0
0.38487879047844953,0
0.41386996103392276,0
0.3936930224529053,0
0.3984667853182754,0
0.42192725273157206,0
0.41153209747446173,0
0.40274922838876404,0
0.3798678253103237,0
0.3660972577439533,0
0.3601256389372629,0
0.3903853439457404,0
0.3484376128131128,0
0.3680979158317129,0
0.34724483017276797,0
0.31782746255520855,0
0.14474711782571192,0
0.3810483754735497,0
0.3548819901606173,0
0.3925953658669139,0
0.35172393370616206,0
0.3859485293610695,0
0.3532345444931121,0
0.38658792606390924,0
0.3852328547852045,0
0.36247580225989307,0
0.40007296672250214,0
0.36358571286588004,0
0.3828114612708873,0
0.34787836728702126,0
0.3510875410475127,0
0.37075608338641997,0
0.3515294029772966,0
0.3929145015400207,0
0.3615083379375855,0
0.3924933646963629,0
0.38468674478334197,0
0.36158057844803904,0
0.3850878327248596,0
0.359754452769322,0
0.3712015123887873,0
0.36765567575279856,0
0.3585084545646334,0
0.33236859730611235,0
0.328061282852815,0
0.2700907105827206,0
0.2771579110376978,0
0.3584901835902119,0
0.35066553513839027,0
0.3565178626157135,0
0.361238597072537,0
0.39077079757922095,0
0.3892666385041834,0
0.33785411418566036,0
0.3506487380318625,0
0.3694218724236858,0
0.40547040038256754,0
0.3785237648200931,0
0.38875761545663545,0
0.39061662576847644,0
0.3749781057330581,0
0.405406151523348,0
0.35676552778449244,0
0.37391823983415595,0
0.3525787530865634,0
0.3453332552017483,0
0.3289755577947037,0
0.3792234438926343,0
0.37355324908153154,0
0.37302834238214866,0
0.3983431605638966,0
0.3576636445982849,0
0.3751129157177205,0
0.37123039526585605,0
0.3794508610498376,0
0.39656070613499117,0
0.39963816056255064,0
0.37814918803466047,0
0.37552078734956407,0
0.392851099151894,0
0.40627288201068407,0
0.3828871211147156,0
0.3954656679083771,0
0.4101962255823256,0
0.391569279006856,0
0.38694975214753424,0
0.3893816605371234,0
0.4036261005718181,0
0.3989124834959599,0
0.3914099348091924,0
0.38351760360994824,0
0.3944611623167894,0
0.38880336895725565,0
0.3920897029738558,0
0.36205672195657623,0
0.4020429028855513,0
0.2546186839773905,0
0.33458180620169486,0
0.389882351813446,0
0.39078584440790487,0
0.3854786336649523,0
0.3812761459777708,0
0.4004674248456632,0
0.3871993670068224,0
0.3835914586459764,0
0.39343767990888,0
0.3999226449350769,0
0.3973757737141481,0
0.4042142161932068,0
0.3896630651642018,0
0.30908753413328016,0
0.3341058650007652,0
0.33070499338929693,0
0.3596858989693442,0
0.3811957053879028,0
0.35605589534233995,0
0.38290499218329177,0
0.3848382116842485,0
0.3973408531077659,0
0.39367820033421375,0
0.40511161820772285,0
0.3708538694002938,0
0.37954727436994307,0
0.3614977327073297,0
0.374589654855349,0
0.36741131323930953,0
0.3407406860038428,0
0.38119846674376007,0
0.35614730714609166,0
0.37394925581550625,0
0.3575772540281404,0
0.29024325400041984,0
0.3674408617794596,0
0.3725716894145065,0
0.3948197696829666,0
0.3590399261507027,0
0.3704373783454458,0
0.3979133447526872,0
0.38156086077308715,0
0.37964780751039345,0
0.37772375326010404,0
0.3700134599185585,0
0.39582303494968196,0
0.38820656596344966,0
0.3978749325870893,0
0.4023845205965149,0
0.37109008063644255,0
0.37477428469036334,0
0.3850568076539106,0
0.3890703617119817,0
0.3860088525445759,0
0.40295406997693684,0
0.41162495572348545,0
0.39940974670311724,0
0.3856827766495059,0
0.3949984742329018,0
0.38899881915290146,0
0.38046824993505335,0
0.3790332821820962,0
0.3920396308219427,0
0.3894321161308466,0
0.38487945889504427,0
0.388630029719578,0
0.373854646276983,0
0.37630307279219827,0
0.36400194259167395,0
0.3692554349049353,0
0.3950022011027049,0
0.38474463782212287,0
0.3800542692280183,0
0.3622861579072071,0
0.38136048547459345,0
0.37632690187613094,0
0.3988498225248178,0
0.3775498892495587,0
0.37151874282486097,0
0.36660988715057563,0
0.35962874530165734,0
0.3918914153288471,0
0.3561160248196625,0
0.405716282573394,0
0.3567885157078863,0
0.3538959295828292,0
0.368073035835216,0
0.3743813367733504,0
0.3767376660991533,0
0.4000650565256576,0
0.40625371479058053,0
0.3999596596530093,0
0.39517395118609455,0
0.39043538796584654,0
0.3975203431678114,0
0.3928673148135165,0
0.3736681575051244,0
0.39828309534792683,0
0.3620394880657992,0
0.3952323956336474,0
0.4033965182349491,0
0.2988769936458985,0
0.3972835491609281,0
0.40225221460142135,0
0.405542559873454,0
0.3921478025250499,0
0.3679573500951453,0
0.3976346715863875,0
0.40614735106698097,0
0.39234181596567197,0
0.3998051981517271,0
0.39092196449858085,0
0.3656700685111569,0
0.3550344956220739,0
0.3916889364587425,0
0.3608429850136069,0
0.3776379820597111,0
0.37229345155391547,0
0.35818228265043517,0
0.3443819025300101,0
0.37625149018627213,0
0.3648954786440288,0
0.385965751627409,0
0.36439832985914644,0
0.3942506075524912,0
0.38910721993855946,0
0.39725121828577886,0
0.3906001509810005,0
0.3951062920261333,0
0.39332448468798364,0
0.39732007328862035,0
0.3952615117598557,0
0.4006345842544734,0
0.33749034628259267,0
0.3686781368957641,0
0.35748837380733745,0
0.3937401222514069,0
0.3588786152084432,0
0.3793929431669304,0
0.3524652612860052,0
0.37327825435635326,0
0.37280324679402566,0
0.3842348667500026,0
0.38597552453254325,0
0.3944965458380088,0
0.3855257432686217,0
0.387216130912394,0
0.37441139362083764,0
0.332892995182136,0
0.3408121014018812,0
0.37202239007749227,0
0.3639389868719792,0
0.37406537401154066,0
0.39177836294044244,0
0.3823534258760043,0
0.38422270187680485,0
0.37929252749693243,0
0.38979200473766057,0
0.39276762403072407,0
0.37747719132300306,0
0.3846084529523447,0
0.37923956809771747,0
0.37576121368288173,0
0.3771273333867885,0
0.3842474661643287,0
0.36672866535026377,0
0.3639554852515786,0
0.3871512658473826,0
0.37942433412881005,0
0.3806937067199554,0
0.3825605331413498,0
0.3781732147587069,0
0.3832447713881324,0
0.3912573841864858,0
0.38910125155834435,0
0.40095843217705274,0
0.3809077537475487,0
0.3910848042171634,0
0.38208256415919783,0
0.38348337695796214,0
0.3940635568530174,0
0.39682798770283245,0
0.3957082924970944,0
0.39513510513853345,0
0.3998051981517271,0
0.3850636775133007,0
0.3945867620037119,0
0.39441745516491983,0
0.3822251940084054,0
0.3844265372523626,0
0.38612936986714075,0
0.39124066451403544,0
0.37752450747607,0
0.3929582717219651,0
0.386148143847665,0
0.38677206325578634,0
0.35057509307815654,0
0.38722541262695576,0
0.3786726896283549,0
0.38049973942119797,0
0.38625310896627796,0
0.38165778454266075,0
0.35816014570612165,0
0.35097740378280573,0
0.3452385832042324,0
0.37828159439151965,0
0.33498419480332087,0
0.3586727345567969,0
0.3925151216161581,0
0.3890540932192351,0
0.36220818195756677,0
0.37926398734298195,0
0.3508518247572434,0
0.3486415223921495,0
0.3946011383502535,0
0.4025481977227075,0
0.3433072703446489,0
0.37980685725999963,0
0.388653127247359,0
0.38270889458241,0
0.3739636986356668,0
0.38449744602584707,0
0.3836948577597953,0
0.3954622603959703,0
0.38520465320429886,0
0.3907970009606957,0
0.3809232259400215,0
0.3854482910587671,0
0.3856429019680746,0
0.22399042458079532,0
0.3907066355059804,0
0.3907911579477632,0
0.3955696222897687,0
0.4068084788109398,0
0.36922121750309256,0
0.35983545376515685,0
0.38972980112657774,0
0.3873381565292766,0
0.388283241182679,0
0.3899641845036361,0
0.39635338781593105,0
0.37589610979095767,0
